-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ddf90704e616a8a7c74908387aed1bf0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/90ccb355602130a99f2a65a2a14b35a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45df15fe25ab16a4a95bb5446c331029/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/85ae7cb14b4ced5d13587a7f25fd333b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c95bab77ecd55b5bcff39d791fec2f4e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd8ed08d44830f074f5d36609078ecf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1332da6510692b7f07f833d28d0a8f3e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/6bc082167cf0ce6ddc5af003c019ab10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/86e5511b386a646e02d27f6a247021d4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/4f2dfd4c06a681a05be8cb66e91e9d28/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/23fcc08b20259bf0cafb9de7d77efeff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fe5544f8f3c0b3c892560f9911c97a31/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/7c2793f4f3c048f74364c1c9e26b93ed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/f9f9295def89cc37894a6a68a056ab05/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/be518c10da3002ebb88ebe99419c2af8/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/381782be3190f3827b630ce9c06dcb26/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4d951b273cef2077fbb4b58984ea0f7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2805a85d9b652a5cfe2506dab74f5df4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/96b6e7a465436644851dcfda0494a8bd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9cf2f846c7e6468492bdb98a5c1f1d4f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9f1a420bd01dfe77ea567b3ac555b178/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/540ed40089ae207865cacaeab9ccc814/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4960543297a1fe0a2764ffd2be221ec2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6136f46cf37942be06eff5dc9d1148e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0a1c96a04418165ef9dcabe172bcca0b/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/552d9d5365a07a47179a1b3abeba16c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/18ca2becfbc97984c2dc75c9f779e6e1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4ec003276ed130aafc6a822322352d8b/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cd03b8ff95decbe9c0a383645ad31543/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/455899cac38cadfafd1c31d78184eb71/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3e039fd0acad5b46c76a5b3c44e76a33/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/485de5f9848036fd867494dfd2ac399d/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/81adf77b6798b70ce8702a1681877536/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/116e501c05563725dcef498c7778f1a5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7415b59c73e5b2a25372a1b1aed4c194/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/86c1484ae9fcb2616a836a82ab45362d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8f53aee8fffe65e04b5b651f046baa94/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e6997b03b4cd82e7592be45a03e46880/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8e2de376adf5d5047e709f3218edcef2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/83e500dc2864d4e66d10b3533c2a7d4f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/240e5f3aaf948e2c4d57f4e2d7bb43b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/86636a1f3b14a4a77f5e0364bc9c1272/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/905f4be5bc261b89ed90fef2fbf72bc5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/94cb07832226f4c6f21d62e535aa945b/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/88cd499cb9458ade9e0c4d8e9b0c7ac9/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b49a366d8499950b13265a46987f8958/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/136f59ab625886af74c4e408dbf3c501/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e2255946f0d3630140d9ff7331c54d26/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/242c45d8e25d34ecb80d3209b5caeaa7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9870d82868f1a6963384d4ae51bcf997/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/9a3818a726ce550ec1a736581dd57270/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2342c1e8a88146fb9d71a72179d70d3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/742eecdc01489397adb13c6d30a7fe3b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/09366cd01dff1b6904e6e46350659d41/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b9c81bad8bef46097b50373f60bbddec/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/eddbdb9279b2c0603547268b97589101/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/4c221eac49c6b7fc8eef11697497be2f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/22d433e6663c267255794c2117b17940/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/f7ed8db04f9abd33fc49ebf0955fc66d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8877ab7fae379848de7d8d0f2d56d985/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d16f7d9bd9c7ec1d93354a317707d57d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/2e2a091383f0b11360778f8746b11563/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fd0bcb43feeb1e8304007abe4a36d774/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/ec4926867e56b8f2c03abf79523527df/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1b654249eb2eb699985a4c943610bc60/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5016bccf9ce396c3f324c7fc8e629a01/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4708501d14ec624596c5cebddd12703c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/ec59674a355f46763d132d2ef45dcff7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/55f4542beb155599b1911fca54dc2e2f/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/75559630d5f070021ff267369b39a8a9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/a66c88c7cd63473ffd075ec7b26dd0ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/d18791c093cf26e33e3a08554fddc738/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/8c9175f62dd1df9fb46f99492a8b5bcc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/49385caa21262d50ff33092e11a7a466/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/6ed7f6f1127e0093bd4d82e95844e8c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b7f45e3fd668a6de1ab83b5337a95e19/AndroidManifest.xml:21:1-31:12
